RT,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U
7.834,0,0,0,1.157,0,0,4.571,0,0,0,0.943,0.857,5.248,11.824,0.724,0,0.414,1.857,1.038,-0.067,2.019,0,1.2,0,3.571,1.367,2.529
7.902,0,0,1.114,0,1.319,0.51,2.652,1.624,0,0,0.681,0,1.886,4.724,0.962,1.252,0,0,0,0,0,0,0,0,0,2.209,0
8.726,0,3.938,0.848,0,0,0.19,1.395,0,0.438,0,0,0.343,3.1,8.448,0,1.833,0,0.543,0.89,0,0,0,0,1.357,0,0,0
8.771,1.919,0,0,0.257,0,0,1.471,3.262,0,2.843,0,0,1.638,5.138,0,0,0,0,0,0.652,0,0,0,1.424,0.838,1.738,2.543
8.946,2.662,0.371,0,1.2,0,0.124,1.152,0,0,0,0,0,5.486,5.729,0.876,0,0,0,0,0,0.452,0,0,3.071,1.262,0,0
9.71,1.405,1.033,0,0.638,0.762,2.386,5.257,0,0,0,0,0,1.443,8.871,0,0,0,0.829,0,0,0,0,0,0.776,0,1.695,0
9.803,1.824,0.748,0.505,3.019,0,0.395,0,0,0,0.886,0,0,0,4.843,0.967,2.738,2.038,0,0,0.457,0,0,0.824,0.748,0,0,0
9.842,0,0,0.776,0,2.233,2.057,0.71,0,0,0,0.124,0,7.152,6.576,0.333,0,1.295,0,3.148,0,0,0,0,0,0.952,0.567,0.671
9.967,1,2.686,0.038,0.029,0,0,2.029,1.4,0,1.048,0,1.681,4.857,5.052,0,0,0,0,0,2.319,0,0,0,0.581,0,0.667,3.333
10.706,0,0,2.352,0.876,0,1.852,2.833,0,0.11,0,0.329,0,3.243,7.8,1.067,1.667,2.005,1.048,0,0,2.348,0,1.338,0,1.895,0,0
11.792,0,0.624,1.138,0.005,0,0.324,2.581,0,0,0,0,1.824,0.757,8.419,1.724,1.281,4.057,0,0.814,0.714,0,0,0,3.167,2.4,0.79,0
11.812,0,2.914,0.89,1.452,0,0,3.471,0,0,0.214,0,0,4.129,5.524,0,1.7,0,0,0,0,0,0,0,1.29,12.005,4.248,0
12.505,0,0,0.529,0.262,0.771,0,0.405,0,0.005,0.724,0,0,0,5.138,0.576,0,0.586,0,0.905,0.667,0,0.438,0,0.629,0,0,0
12.726,0,0.695,1.805,0.733,0,0,1.124,0,0,0,0,0,0,7.771,0,0,0,1.01,0,2.038,-0.029,1.052,0,0,4.776,1.619,0
13.429,0,1.138,0,0,0,2.495,0,0,0,0,0.138,0,1.29,5.124,0,0,0,0.086,0.919,-0.029,0.214,0.971,0,1.867,0.867,0,1.024
13.439,0,0,1.724,1.91,0,0,0,0,0.914,0,0,0.057,1.695,9.133,0.571,1.243,0.79,1.595,0,0,0,0,0,3.919,0.871,0.424,0
13.523,0.186,0.848,0,0.838,0.314,1.448,1.638,0,0,1.238,0,0,2.581,8.128,0,1.143,0,0,1.129,0,1.695,0.348,0,1.252,1.395,0,0
13.557,0,1.514,0,0,0,0,2.148,0,1.295,0,0,2.219,4.086,8.633,4.257,0.381,0,1.305,0.448,0,0,0.981,0.895,0,3.067,0,0
13.634,0,3.514,0,0,0,0,11.214,1.276,0,1.929,0,0,18.286,19.362,4.819,0.643,5.124,1.652,0.605,0,0,0,0,4.214,3.114,0,0
14.383,0,4.243,0,0,0,1.424,2.224,0,0,0.662,0,0,7.381,10.467,0,2.248,0,0,0,0,2.295,0.376,1.033,0,0.624,0.595,0
14.423,1.871,0,1.052,0,0,0,11.386,0,0.229,0.929,0,0,42.571,30.285,6.576,0,1.352,1.833,0,0.552,0,1.195,0,0,3.057,3.776,0
14.506,0,1.462,0.4,1.314,0,0,16.571,0,0,0,0,2.357,32.433,45.009,4.395,2.248,1.581,0,0.586,0,0,0,0,5.295,4.281,0,0
14.527,0,0.924,0,0,0,0,2.933,0,0.419,0,0,0,8.071,7.219,0,0.69,0,0,0,0,0,0,0,0,0,1.071,0
15.395,0,0,0,0,1.248,3.409,1.657,0,0,0,0,0,1.424,5.314,0,0,0,0.248,0,2.467,0,0,0,1.229,0,0,0
15.459,0,0,1.605,0,0,1.362,4.1,0,0,1.124,0,0,7.681,6.814,0,2.695,0,0,0,0,2.414,1.381,0,0.971,1.424,-0.005,0.557
15.529,0,0,0.795,0.262,0,0,2.519,0,0.124,0,-0.005,1.019,0,6.676,0,0.543,0,0,0,1.852,0.581,0.262,0.638,0.205,0.381,0,0
16.252,0,1.462,0,0,0,4.624,14.405,0,0,0,0,0,35.276,84.961,14.981,1.514,1.138,0.552,0,0,1.414,0.633,0,1.095,2.486,6.838,0
16.349,0,0,0,1.79,0.886,2.709,6.595,0.662,0,0,0.448,0,6.114,8.643,3.138,0.252,1.833,0,0,0.267,0.971,0,0,1.638,3.795,0.843,0
16.387,0,0,1.419,0,0.581,0.562,10.076,0,0,1.138,0,0,48.099,53.228,3.814,1.581,2.343,3.181,-0.062,0.805,0.19,0,0,1.238,1.071,3.209,0
17.186,0,0,1.581,1.005,1.067,3.324,6.7,0,0,0,0,0.929,27.957,51.647,4.214,3.238,4.114,0.914,0.386,0,1.167,0,1.971,1.943,19.862,0.871,0
18.074,0,0,0,0,0,0.333,2.276,0.51,0,0,0,0,10.076,6.39,1.681,0.9,0,0,0,0.357,0,1.29,0.786,0.39,0.933,2.324,0.752
18.125,0,0,0,0,1.462,0,5.186,0,0,0,0,0,6.4,16.595,6.257,2.29,0.571,0.952,0,1.033,0,0,0,4.357,1.01,0,0
19.024,1.195,0.357,0,0,0,1.214,0,0.471,0,0,0,0.181,0,5.624,0,0,0,0,0,0,1.257,0,0,0,1.176,0.262,0
19.234,0,2.038,0,0.957,1.695,0,0,1.89,0,0.981,0,0,0.271,4.4,0,0,1.129,0,0.5,0,0,0,0,0.186,0,0,0.357
19.994,0,0,2.948,0,0,0.862,22.209,0.438,0.552,0,0,0,22.495,68.285,6.6,0.767,6.933,1.2,0.438,1.448,1.343,0.686,0,1.138,2.519,3.133,0
20.17,1.386,0.29,1.771,0,0.514,2.171,0,1.429,0.39,0,0,0,0.238,23.257,1.871,0,0,1.205,1.238,0,0,0.033,0,0,2.405,0.795,1.662
20.222,1.152,0,0.514,0,0.743,0,0,0,2.195,0,0,0,6.948,8.119,0,0,0.862,0,-0.029,0,0.538,0,1.762,1.076,0.79,6.681,0
20.99,0,0,0,0,2.4,0,0,0,0,0,0,0,1.914,7.167,0,1.305,0.31,1.652,0,0,1.181,0,0,0,1.376,0,0
21.113,0,0.495,0,2.776,0,1.481,4.652,1.571,0,0,1.2,0,10.028,9.686,2.329,0.6,0,0,0,0,0,0,0.386,0,1.667,0.571,0.414
21.77,2.576,0.024,1.967,0,0,0,1.176,0,0,0,1.357,0.043,1.581,14.6,0.462,0,0.576,0,0,0,0,0,0,0.481,1.505,1.733,1.171
21.782,0,3.929,0,0,0.557,0,0.919,0,0,0,0.867,0.89,0.824,4.667,0,4.171,1.376,0,2.09,0,0,0,0,0.971,0,0,0
21.836,0,0,0.414,1.843,1.052,0.219,0.367,0,0,0,0,0,8.795,12.809,2.462,0,0.967,0,0,0,0.395,0,0,0,0.967,1.914,0
21.922,1.681,1.276,0,0,0,0.952,14.233,0,0,0,0,0.571,5.876,27.181,2.757,1.505,0,1.571,0,2.143,2.724,0.824,0,0,0.419,0.457,0
21.929,0,1.252,0,0.619,0.614,0,15.762,0,0,0,0,0,35.233,90.128,15.686,1.976,4.509,0,0.89,1.238,0,1.271,0,4.29,13.038,0,0.995
21.936,0,0,0,0,1.267,2.157,2.048,0,0.01,0,0,0,0,6.633,0,0.695,0,1.724,0,0.586,0.705,1.048,0,0.238,0,0,0
21.98,0.176,0,0,0,0,0,8.609,0,0.667,0,0,0,15.419,25.738,0,1.119,3.938,1.305,1.657,0.924,0.362,0,0,1.333,1.114,0.357,0.905
22.742,0,1.5,0,2.071,0,0,2.638,0,0,0.457,1.543,0,2.509,5.867,0,0.771,0,0,0,0,1.067,0,3.062,2.6,1.457,0,0
22.855,2.519,0,0.481,0,0,0,0.481,1.219,3.014,0,1.081,0,24.538,28.443,4.39,0.786,0.61,1.786,1.362,0,0.59,0,0,1.062,1.933,0,0
23,2.181,0,0,0,1.586,2.667,0,2.986,0,0,1.133,0,2.59,6.781,0.648,0,0,3.943,0,0.543,0,1.286,0,1.057,0.714,4.981,3.567
23.793,0,0,0.433,0.319,0,0,3.9,0,0,1.11,0,0,9.39,10.909,0.271,0.333,1.295,0,0.99,0,0,2.157,0.724,2.776,2.124,1.005,0
23.842,0,0,0.2,0,0,0,0,0,1.19,0,0.405,0.624,0,4.752,0,0,0,0.476,0,0,1.024,1.581,0,0.562,1.005,0,0
23.857,0,0,0,0.681,0,2.295,7.89,0.6,0.867,0,0.157,1,35.171,57.404,6.895,0.681,4.29,1.124,0,0,0.119,0,1.062,0,0.924,4.948,0.595
23.883,0,0,0,0,1.39,0.014,5.824,0,2.219,0,0,1.052,3.362,4.738,0,0.862,1.838,0,0,1.562,2.595,0,0,0,3.962,1.543,0.238
24.669,0,0,0.919,1.038,1.086,0.167,0.624,0.314,2.657,0.495,1.605,0,3.295,7.976,3.257,0,0,0,0,0,0,0.533,0,0,4.652,0.852,0
24.7,0,2.924,1.824,1.381,0,0,2.719,0,1.186,1.529,0.29,0.129,1.381,10.343,0,0,0.352,0,0,0,0,0,1.871,0,0,0,0
24.746,0,0,0,0,0.99,1.133,0,0,0,0,1.986,0,4.543,5.814,0,0,0.429,0,0,0,0,0.681,4.662,0,1.543,0,0
24.787,0,2.324,0,3.776,0.89,0,0.105,0,0,0,0,0,0,5.219,0.452,0,0,0.21,1.743,0.748,0.381,0,0,0,0,-0.019,0
24.793,0.595,1.195,0,0,0,0,0,0.229,0,0,0,0,0.8,4.657,0,1.848,0,0,0.529,0,0.005,0,0.824,1.676,0,0.576,0
24.834,0,0,0,0.405,0,1.929,4.257,0,0,1.09,0,0,2.843,4.548,0.89,0,0,0,0.019,0,1.79,1.114,0.624,0,0,0,0.79
26.551,0,0,0,0,0,0,0,1.438,0.957,0,0,0,5.143,7.224,0.371,0,2.038,0,0,0,0,0,2.1,4.481,1.395,1.486,0.79
26.592,0.095,0,0,1.071,0,0,11.686,0,0,0,0,0,6.538,37.314,9.157,0,4.119,0,0,0,0,0,0,1.986,0.771,0.662,0.452
26.678,1.067,0,0,0,0,1.071,3.009,0,0,1.619,0.471,0.771,3.829,10.7,0,0.281,1.476,0.686,0,0.414,0,0,0.114,0,1.662,0,0
26.717,0.695,0,0,0,0,0,3.124,0.552,0,0,0,0.505,4.248,5.614,0.329,1.786,0,0,0,0,0,0,0.548,3.39,2.762,0,2.481
26.75,0.714,1.014,0,0,1.033,0,0,0,0,0,0,0,0.676,5.876,0,0,0,0.571,1.038,0.605,0,0,0,2.438,2.081,0,0
27.437,0,0.581,0,1.143,0.4,0,7.328,0,0.252,0,0,0,16.286,49.047,5.324,1.567,2.895,0.305,0.548,0,0.824,0.919,0,0.938,0.695,3.167,0
27.616,0,4.2,0,0.662,0,2.533,1.7,0,0,0.129,0,0,1.4,5.981,1.519,0,0,0,0,0,0,1.39,0.49,0.762,1.21,1.49,1.043
28.456,0.533,0.476,0.695,0,0,2.186,2.433,0,0,0,0,0,14.895,18.99,4.819,1.114,0.252,0.771,0,0,0,0,1.11,0.143,0,2.576,0
28.543,0.805,2.052,0,2.757,0,0,1.433,0,0,0,0.605,0,7.709,25.752,4.281,1.295,0.819,0.376,0,0,0.61,0.876,1.424,0,3.033,0.695,0.676
28.579,0,0,1.224,0,0.724,0,1.476,0.733,0,0,0,0.914,8.619,6.338,3.671,0,0.352,0,0,0,0.429,0.824,0,1.576,0,0.619,0.286
29.34,0,0,0,0,0,1.567,3.095,0,0,-0.01,0,0,7.29,32.2,1.348,0.71,1.871,0,0.652,0,0,1.067,0,0,4.443,2.571,0
29.469,0,0,0,0,0,0.21,0.671,0,1.429,0,0,0,5.409,8.843,2.748,0.781,0.619,0,0,0,1.152,0,1.462,2.095,3.362,2.024,1.948
29.512,0,0,0.419,0,1.357,0.148,9.414,0.981,0,0,1.49,0,3.305,14.409,1.4,1.114,3.519,0,0,0,0,0,2.962,0,2.938,0,0
30.339,0,0,1.695,1.01,0.938,2.138,2.667,0,0,0,0.271,0,8.628,6.114,1.31,0,0,0,0,0,0,0,3.076,0,1.886,1.09,1.343
30.532,0,0,1.676,0,-0.019,0,3.148,0.562,0,1.752,0.771,0,0,5.705,0,0,1.21,1.89,0,0.581,0,0,0,0,0,0,0
31.255,0,0.595,4.514,3.252,0.271,0.514,8.428,0,0,0,0,0,12.909,16.519,1.39,2.033,0,0,0,0,0,0,0.243,0,2.1,1.11,0
31.535,0,1.762,0,0.848,0,0,3.4,0,0,0,0,0,4.048,13.119,0,0,0,0.624,2.195,0,0.038,0,0,0,3.157,0.21,0
32.333,0,0,0,0,0,0,5.105,0,0.224,2.076,0.7,0.476,7.167,11.771,0.61,0.571,0,0.019,0,-0.033,0,0,0,0,4.143,0,0
32.406,0,0.005,0,0,0,0,1.767,0,0,0,0,0,0,5.333,0,0,0,3.148,0,0,5.633,0,0,0.657,1.319,0.5,0
33.179,0,0,0,0,0,0,1.91,0,0,0.648,0,0,8.586,8.848,1.552,0,0,0,0.543,0.552,0,0.5,0,0.181,1.986,0,1.119
33.237,0,0,0,0,0,0,9.776,0,0,0,0,0,28.781,34.152,0.924,1.619,0,0,1.452,0,0,0.767,0,0.243,4.552,2.919,0
33.277,0.714,3.243,0,0,0,0.395,3.014,0,0,0,0,0,12.143,54.742,1.462,0,0.662,0,0,0.576,0,0,4.319,3.029,1.176,3.424,0
34.144,1.41,0,0,0,0,0.786,0,0.41,1.548,1.024,0,0,0,17.047,0,0,0,0,0,0,0,0,0,0,1.205,2.933,2.976
34.182,0,0,2.433,0.9,0,0,7.338,0,0,0,0,0,0,9.243,0.814,0,0,0,0.224,0,0,2.224,0,0,1.424,0,0
35.241,0,0,0,0,0,0,0,0.029,1.2,0,2.086,0.419,4.943,4.595,1.386,1.095,0,2.109,0,0,0,0,0,0.733,0,-0.024,0
35.278,0,0.452,0,1.99,0.252,0.533,0.962,0,0,0,0,1.019,8.071,7.938,0,0,0,0,0.933,0,1.262,0.99,0,0,0,1.362,1.448
35.987,0,2.019,0.786,0,2,0,0.114,0,1.362,1.748,0.343,0,15.462,18.752,0.405,1.776,2.605,0,0,0,1.01,0,1.014,0,1.262,1.39,0
36.155,0.876,4.614,0,0,0.2,0,0,1.681,0,0.005,0,0,1.981,7.128,0.767,0,0,0,0.452,0,0,0,0,1.995,9.843,0,0
36.206,0,1.862,0.586,0,0,0,0,0,0,0,0,0,0,5.381,0.476,0,0,0,0.914,2.614,0,0,0,1.067,0,0,0
36.218,0.89,0,0,0,0.11,0,28.362,0,0,0,0,0,8.452,28.523,5.648,8.99,2.219,0,0,0,0,0,0,0,0.505,0,0
36.911,0,0,0,1.357,-0.005,2.062,0,-0.019,0.567,0.405,0,0,0,4.819,0,0,0.448,0,0,0,0,0,0,0.886,1.329,1.071,0
36.997,1.805,2.352,0.629,0.852,0,0,2.514,0,1.476,0,0.429,0.776,31.09,23.252,3.648,1.457,1.957,0,0.99,0,1.138,0,0,0,1.79,4.209,1.481
37.045,0,3.338,0.967,0,1.148,1.162,0.905,0.567,0.2,0,0,0,0,5.105,1.205,0.962,0,0,0.357,0.538,0,0,0,0,0,1.914,0
37.139,0,0.786,0.69,0,0.886,2.838,4.809,0,0.971,0,2.476,0,7.319,14.228,0,0.557,0,0.638,0,1.181,0.71,2.2,0,0.705,0.919,3.252,0
37.849,0.762,0,1.776,0,0,1.867,15.486,0,0,0.124,0,0,41.428,96.375,7.057,4.871,4.733,0.838,0.276,0,0,0,2.338,2.981,3.705,7.071,0
37.887,0,0,1.614,0.414,0.31,0,0,0,0,0,0,0,22.462,25.162,6.928,0,2.214,0,0,0,0,5.057,0,0.41,4.776,0.762,2.324
38.1,2.386,0,0,0.49,1.676,0,1,0,2.276,0,0,0,8.238,4.8,1.571,0,0,0,1.067,0,1.476,0.643,0,0,2.067,0.933,0
38.752,0,0,0,0,0,2.929,1.862,1.395,0.41,0.271,0,0,1.419,12.39,6.248,0,1.838,0,2.243,0.914,0,1.267,2.267,0.781,0,0.681,0
38.833,0,0,0.376,0,0,0.348,7.471,0,0.876,0,0,0,6.095,5.381,0,0,0.562,0,0,0,0,0.667,0,1.995,6.2,0.367,0
38.942,1.324,4.529,0,0,0,2.505,0,0,0,0,1.533,0,4.333,5.748,-0.029,1.41,2.533,0,0,1.429,1.105,1.486,0,1.005,2.205,0.61,0
39.018,0,0,0,0,0,0,0,0.014,0.486,0,2.019,0,15.476,31.842,2.595,3.605,1.719,1.067,2.076,0,0,0,0,0,0,0,0
39.042,0,370.096,3.105,0,0.495,0,0,0,0,0,0.029,0,0,5.809,0,0,0,0,0,0.833,0.429,0,0,6.014,37.304,2.352,0
39.792,0,2.005,0,0,0,0,0,0,0.676,0,2.529,0,0,4.409,0,0,0,0,0,0,0,0.433,0.824,0,0,1.014,0
40.664,0.033,1.033,0.914,0,0,1.619,2.624,0,1.49,0,0,0,1.271,7.038,0,0,0.567,0,0,0,1.076,0,1.519,0.99,0,0,0
40.703,1.576,2.481,1.005,0.833,0,0,0.376,0,0,0,0.852,0,1.243,6.476,1.152,2.981,1.329,0,0,0.686,0,0,0,4.924,2.048,2.386,0.59
40.715,0,0.738,1.39,0,0,0.814,0.005,0,0,0,0,0,3.833,6.728,0,0,1.429,0,0,0,0,0,0,0,1.676,0,0
40.749,0,1.771,0.762,0.767,0.59,0,0.548,0,0,0,0,0,0.71,5.376,0,0,0,0.676,0,0.262,0,0,0.814,1.233,1.852,0,0
40.858,0.329,0,0,0,0,0,3.638,0,0,0,0,0,0,4.486,1.805,0,1.595,0,0,0,0,0,0,0,0.052,1.443,0
40.875,1.648,0,1.395,0,5.419,1.581,0,0,0,0,0,0,1.681,5.381,0.852,0,0,0,0,0,0.943,0,1.467,3.048,4.271,0,0
41.6,0,0.348,0,1.905,0,0,2.005,0.581,0.671,0,0,0,14.747,12.671,0.143,1.971,7.481,0,0.686,0,0,0.881,0,0,0,2.309,0
42.553,0,5.333,3.095,0.99,0.967,0,0,0.929,0.752,0,0,0,0,6.395,0,0,0,0,0,1.181,0,-0.029,0.419,0,1.438,0.748,0
42.574,0.576,0,0,1.424,0.433,1.981,0,0,2.319,0.49,0,0,5.39,7.595,0,0,1.886,0,0,0,0.671,0,0,0,0.643,0,1.1
42.611,0.01,4.809,0.762,0,0,0,0,1.486,0.686,0,0.49,0,0,7.624,0.614,0.043,0,0,0,0,0,0,0,0,1.833,0,0.176
43.5,0,0,0,0.81,1.267,1.881,4.148,0,0,0,0,0.471,13.557,27.919,2.129,1.348,0,0,0.995,0,0.376,1.386,0,7.033,16.176,1.524,0
43.533,0,0,0,0,2.429,0.867,0.505,0,0.567,0.495,0,0,0.6,5.024,2.557,0,0,0,0,0,0,1.257,0,1.176,0.648,0.319,0.381
43.617,0.719,0,1.124,0.819,0,0,5.129,0,0,0,0,0,15.143,37.119,9.49,2.529,1.481,0,2.305,0,0,0.457,0,0,0.971,1.914,0
43.663,0,1.871,0,2.081,1.214,0,2.119,0,0,0,0,0,8.776,28.157,0.929,0,0,0,0,0,1.005,1.519,0,0.867,1.638,3.795,0
44.465,0,0,0,0,2.09,1.01,0,0,1.305,0,0,0,0,5.605,0.195,0,0,0.186,0,0,0,0.29,0,0,0.248,0,0
45.433,0,0,1.1,0.748,0.686,0,5.481,0,0,0,0,0,30.495,13.424,7.195,0.562,1.771,0,0,0,0.257,1.667,0,0,4.633,0,0
45.461,0.8,0.448,0.386,1.681,0,0.276,0.933,0.457,0,0,0,0.495,13.457,5.881,0.862,0,6.576,0.786,0,0,0,1.076,2.095,2.476,2.157,3.109,0
45.595,0,0,0,0.081,0,0.586,0,1.01,0,0,0,0,0.386,4.819,0.567,0,0,0,0,0,0,0,0,0,0,0.362,0
46.356,0,0.9,0,0,0.414,2.01,19.362,2.752,0,0,0,0,29.223,30.666,1.629,2.595,0.967,1.076,0.6,0,0,0,0,0,3.214,3.576,1.705
46.47,3.652,0.333,0,0,0,0,2.286,0,0.276,1.133,0,0,2.419,4.657,2.49,0,0.595,0.31,0.452,0,0,0,0,0,1.419,0,0
46.506,0,1.014,1.805,1.686,1.633,1.71,1.495,0,0.614,0.333,0.09,0,13.019,27.104,7.733,0.752,2.719,1.029,0,0,0,0,0.671,0,2.11,0,0
47.476,1.238,-0.019,0.31,0.329,0,0,0,0,0.438,0,0,0,2.648,8.376,0,0,0,0,0,0,0,0,0.938,3.605,0,0.586,0
47.489,0,0,0,2.462,0.867,3.033,2.524,0,0,0,0.667,0,9.995,14.733,1.19,0.61,2.862,2.333,0,0,0,0,0.519,0,0.414,1.533,-0.01
47.525,0.576,0,-0.019,0.9,0,0,2.324,0,0.519,0,0,0,0.638,6.129,1.448,0,0,0,0,0,1.61,0,0,0,0.914,0,0
47.544,0,1.09,0.552,1.11,0.505,1.929,1.143,0.529,0,0,0,1.043,4.529,10.257,0,0.443,0,1.919,0,0,0,0,2.109,1.048,0.786,0,0
47.56,0,0.505,1.438,0.257,0,0,1.005,0,1.21,0.371,0,0,0,6.919,3.719,0,0,0,0,0.81,0,0.852,0,3.181,3.086,1.962,0.686
48.287,0,0,0,0,0,1.59,0,0,0,0,0,0,0,25.776,0,0,0,0.395,0,0,0,0,0.21,0.433,0.305,0.319,0
48.322,0,1.01,0,0,0.471,1.738,0,0,0.686,0.343,0,0.29,3.195,17.333,0.181,2.067,1.595,0.81,0,0,0,0.571,1.3,0,3.319,2.614,0
48.334,1.157,3.105,0,0,0,0,1.8,0,0,0,0,0,5.538,10.171,0,0,0.648,0,0,0,0,0,0,0,1.019,0,0
48.338,1.9,0,0,1.01,0.343,0,3.838,0.505,0,0,0,0.833,2.357,7.109,1.348,0,0.071,0,0,1.381,0,0,0,1.19,1.405,2.467,4.867
48.341,2.014,1.733,0,1.971,0,3.143,0,0,1.214,0.752,0.4,0,7.333,23.79,0,2.438,3.767,1.619,0,0,0,0,0.557,0,0.229,0.948,0
48.508,0.481,0,0,1.252,0,0.305,0,0,0,0,0,0,0,5.886,0.9,0.081,0.262,0,0,0,1.662,0,0,0,2.838,0.224,0
49.209,0,0,0,0,0,1.771,18.976,0,0.271,0.095,0,0,82.313,125.256,3.143,8.457,2.8,0,0,0,0.838,-0.019,0,4.224,4.443,1.129,0
49.23,0,0,0,0,0,0,6.171,0,2.343,0,0.61,0.51,4.79,11.176,0.538,0,0.781,0,0.686,0,0.629,0,0.467,0.314,0,0,1.471
49.332,0,0,0,0,0.41,0,12.828,0,0,0,0,0,19.862,42.842,4.362,2.643,3.519,1.038,0,0,1.5,0,0,1.038,3.652,5.886,0
50.162,0,0,0,0,0,1.881,0,1.01,0,0,0,0,0,8.5,0,0,0,0,0,0.562,0,0,0.686,1.876,1.533,0,0
50.179,0,0.41,0.786,0,0,0.586,5.229,0,1.243,0,2.633,0,11.967,13.714,0.762,0,2.262,0,0,0,0,0,0,0,2.324,0,0
51.127,0,0.476,1.114,0,1.443,0.386,8.79,0,0,0.538,1.2,0,8.505,10.567,1.862,0,0.262,0,0.729,0,0.433,0.414,0,3.524,0.776,0,0.443
52.002,0,0,0,0,0,1.786,7.043,0.367,0,0,0,0,1.5,14.319,0,0.829,1.371,0.762,0.933,0,0,0,0,1.633,0.69,2.681,0
52.062,1.51,0.667,0,0,0.524,0.814,2.629,0,0,0,3.29,0,6.186,13.643,0,0,1.814,0,0,0,0,0,0,0,0.895,0,0
52.151,0,0.481,0.619,0,0,0.576,0,0,0.671,0.586,0,0,2.619,4.709,0,0,0,0,1.224,1.452,0.41,1.971,0,0,0.214,0.257,0.662
52.27,0,0,0,0.31,0,0,0,0.467,0,0,0,0,0.933,4.814,0,0,0.348,0,0,0,1.29,0,0.457,2.681,0,0,1.362
53.095,0,0.376,0,0,0,0,1.171,0,0,0,0.1,0,0,4.429,0,0.51,0,0,0,0,0,0,0,1.929,0.862,0.557,0
53.867,2.314,1.338,0,3.376,0,2.376,5.181,0,0,0.41,0,0,4.843,27.262,0,0,0.548,0.562,3.024,0,0,0,0,0,0,1.048,0.281
